,Year,Month,Average price of raw milk from Ireland (Euro per 100kg),Butter (Thousand tonnes),Calf nuts and cubes (16-18% protein) (Euro per Tonne),Cheese (Thousand tonnes),Cow slaughterings (Thousand tonnes),Dairy meal (16-18% protein) (Euro per Tonne),Dairy nuts and cubes (16-18% protein) (Euro per Tonne),Domestic milk intake (Million litres),Fat content (Percent),Heifers 200-249kg,Heifers 250-299kg,Heifers 300-349kg,Heifers 350-399kg,Heifers 400-449kg,Imported milk intake (Million litres),Maize meal (Euro per Tonne),Skimmed & semi-skimmed milk sales (Million litres),Skimmed milk powder (Thousand tonnes),Whole milk sales (Million litres)
0,2014,1,42.34,4.4,329.0,2.3,49.4,300.0,302.0,132.0,4.11,498.38,597.4,704.5,789.13,867.04,38.8,252.0,16.9,0.0,23.5
1,2014,2,41.76,6.2,329.0,6.5,45.4,303.0,303.0,214.0,4.11,506.55,612.72,704.99,790.58,884.23,37.6,248.0,15.4,0.8,21.3
2,2014,3,39.04,14.4,305.0,18.4,48.6,290.0,288.0,470.7,4.08,497.04,588.64,682.82,789.94,906.31,40.8,244.0,18.7,3.9,25.4
3,2014,4,38.55,17.3,313.0,22.8,49.3,276.0,289.0,697.0,3.87,472.67,589.84,689.85,806.49,908.97,43.6,233.0,15.0,6.5,21.9
4,2014,5,37.1,21.7,315.0,24.8,48.8,284.0,292.0,785.5,3.75,509.21,595.29,691.55,808.22,893.82,51.1,240.0,17.4,11.9,24.9
5,2014,6,36.9,19.6,312.0,26.5,46.2,278.0,290.0,732.4,3.73,473.18,560.04,675.13,781.13,859.14,45.4,240.0,16.2,11.0,24.3
6,2014,7,35.25,20.3,311.0,21.8,45.8,279.0,289.0,688.0,3.82,505.24,610.18,683.85,795.18,877.23,44.8,234.0,16.5,10.1,23.3
7,2014,8,36.52,17.5,311.0,20.4,46.3,278.0,287.0,608.2,3.97,506.4,547.58,660.07,757.06,835.55,40.9,228.0,16.0,8.4,23.2
8,2014,9,35.45,15.7,297.0,22.1,53.6,257.0,273.0,519.2,4.17,478.33,574.39,652.47,748.98,842.18,38.6,229.0,16.0,4.9,23.2
9,2014,10,38.17,13.5,279.0,14.8,53.9,250.0,270.0,426.3,4.49,508.42,584.94,679.65,774.27,863.35,37.4,227.0,16.5,0.0,23.6
10,2014,11,37.58,9.8,287.0,5.3,48.2,256.0,267.0,237.7,4.55,496.13,571.37,658.8,753.09,860.03,43.9,224.0,17.1,0.0,24.1
11,2014,12,33.31,5.9,289.0,2.7,46.6,257.0,269.0,137.6,4.25,551.02,597.84,684.32,789.25,864.86,48.2,222.0,16.2,3.9,23.3
12,2015,1,31.47,3.5,292.0,1.9,47.2,259.0,269.0,114.8,4.11,556.6,693.28,765.38,854.32,945.96,50.7,223.0,18.0,1.7,24.9
13,2015,2,31.95,6.6,289.0,7.0,45.4,262.0,269.0,215.1,4.15,578.06,691.32,804.9,902.23,984.08,47.5,220.0,16.2,1.3,22.5
14,2015,3,30.01,14.8,292.0,15.9,48.8,266.0,272.0,454.0,4.06,574.75,687.01,770.67,882.08,994.71,49.9,223.0,18.9,2.9,26.4
15,2015,4,30.79,21.9,297.0,20.0,45.6,264.0,272.0,784.3,3.82,598.35,684.45,786.29,901.96,1015.77,53.0,221.0,16.2,14.8,23.5
16,2015,5,28.75,24.7,295.0,23.2,43.0,266.0,273.0,875.1,3.78,566.99,672.36,779.63,877.78,973.55,60.4,222.0,17.9,20.4,25.9
17,2015,6,28.16,25.0,293.0,26.5,44.5,267.0,273.0,819.2,3.8,622.83,697.37,801.0,904.59,1018.98,58.6,224.0,17.0,20.9,24.8
18,2015,7,27.1,24.6,296.0,22.5,49.1,269.0,273.0,770.8,3.93,578.2,702.37,821.65,923.63,1018.27,46.8,223.0,17.8,16.9,25.4
19,2015,8,27.97,21.6,296.0,23.8,45.5,269.0,273.0,695.6,4.04,542.94,642.69,744.12,841.77,956.23,42.7,223.0,18.0,13.7,25.5
20,2015,9,29.23,18.8,294.0,26.8,50.3,265.0,273.0,605.7,4.24,568.0,614.69,726.91,833.69,929.82,39.6,221.0,17.6,10.9,24.5
21,2015,10,31.08,16.8,292.0,19.7,48.8,269.0,272.0,538.3,4.42,567.69,630.53,743.53,821.06,914.81,40.5,220.0,18.3,8.2,25.1
22,2015,11,30.98,13.3,294.0,16.1,50.1,265.0,272.0,346.7,4.6,505.46,623.8,695.48,789.36,882.82,44.8,219.0,17.5,0.0,24.3
23,2015,12,29.43,8.5,293.0,3.5,45.9,267.0,271.0,179.3,4.37,489.88,594.49,709.96,808.57,885.9,49.3,220.0,17.1,0.0,23.7
24,2016,1,28.26,5.0,296.0,2.0,47.5,264.0,272.0,147.6,4.17,534.57,660.13,748.13,817.96,902.65,78.6,219.0,17.8,4.4,24.7
25,2016,2,27.58,9.3,294.0,7.4,51.0,270.0,271.0,287.1,4.24,578.45,656.32,754.64,845.94,948.29,76.0,217.0,17.2,3.5,24.2
26,2016,3,24.18,20.1,295.0,17.3,49.1,268.0,271.0,594.6,4.15,576.89,659.61,744.15,857.49,962.65,84.6,217.0,18.2,8.8,25.7
27,2016,4,24.08,21.7,307.0,20.4,45.1,261.0,276.0,760.8,4.0,520.82,623.94,721.27,836.83,942.54,85.7,232.0,17.9,14.3,25.8
28,2016,5,23.99,24.4,304.0,24.3,44.9,253.0,274.0,929.6,3.81,552.83,655.24,746.2,843.51,959.81,94.7,233.0,18.2,24.2,27.2
29,2016,6,23.5,23.2,304.0,27.1,46.6,250.0,273.0,853.2,3.85,545.67,630.42,730.62,846.85,944.37,56.4,234.0,17.2,15.4,26.0
30,2016,7,24.47,20.3,299.0,22.4,45.7,253.0,273.0,782.5,3.93,521.67,621.11,698.33,802.24,900.12,48.3,231.0,18.0,13.7,26.7
31,2016,8,27.0,20.3,295.0,23.3,50.5,252.0,270.0,699.3,4.08,540.33,605.63,696.53,785.09,884.48,50.8,232.0,18.2,11.0,26.8
